"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT DAY_ID,\r\n       PRVNCE_ID,\r\n       OFFER_NBR,\r\n       replace(OFFER_NM, chr(10)),\r\n       OFFER_TYPE,\r\n       PO_SPEC_CATE_CD,\r\n       GROUP_OFFER_NBR,\r\n       AGRMNT_INET_TIME,\r\n       LIMIT_MON_CHRG,\r\n       PO_SPEC_ST,\r\n       to_char(PO_SPEC_ST_DT, 'yyyymmddhh24miss'),\r\n       to_char(EFF_DATE, 'yyyymmddhh24miss'),\r\n       to_char(EXP_DATE, 'yyyymmddhh24miss'),\r\n       YEAR_FLAG,\r\n       replace(PCKG_DESC, chr(10)),\r\n       PCKG_VOICE_DUR,\r\n       MEMBER_DUR,\r\n       OTHER_VOICE_DUR,\r\n       PCKG_CHRG,\r\n       PCKG_DATA_FLUX,\r\n       BRD_DUR,\r\n       WLAN_DUR,\r\n       SMS_CNT,\r\n       MMS_CNT,\r\n       ALLWNC_TYPE_CD \r\n  FROM ODS.BWT_DIM_PO_SPEC"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$115287"",""fileMetaId"":""115287"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""115306"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT MONTH_ID,\r\n       LATN_ID,\r\n       PROD_INST_ID,\r\n       INET_ARRIVE_FLAG,\r\n       DECODE(CITY_FLAG, 1, 1, 2)\r\n  FROM ODS.BWT_PRD_PD_INST_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$58681"",""fileMetaId"":""58681"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""115350"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,LATN_ID,PROD_INST_ID,ACC_NBR,ALLWNC_INST_ID,OFFER_ID,ALLWNC_TYPE,ALLWNC_DATE,PHONE_COST,TERML_COST,DJJ_PRICE,SALE_PRICE,TERML_PRICE,TERML_NBR,TERML_NAME,TERML_ID  FROM ODS.BWT_TRMNL_ALLWNC_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$115386"",""fileMetaId"":""115386"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""115388"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT MONTH_ID,\r\n       LATN_ID,\r\n       ODS_PROD_INST_ID,\r\n       RN_USER_TYPE,\r\n       TRANSFER_DATE,\r\n       RN_USER_STATE,\r\n       OWN_CUST_ID,\r\n       OWN_CUST_NAME,\r\n       OWN_CERT_TYPE,\r\n       OWN_CERT_NBR,\r\n       OWN_CERT_ADDRESS,\r\n       OWN_CONTACT_ADDRESS,\r\n       OWN_ADDRESS_DESC,\r\n       USE_CUST_ID,\r\n       USE_CUST_NAME,\r\n       USE_CERT_NBR,\r\n       USE_CERT_TYPE,\r\n       USE_CERT_ADDRESS,\r\n       HANDLER_NAME,\r\n       HANDLER_CERT_TYPE,\r\n       HANDLER_CERT_NBR,\r\n       HANDLER_CERT_ADDRESS,\r\n       HANDLER_CONTACT_ADDRESS,\r\n       INDUSTRY_NAME,\r\n       INDUSTRY_CERT_NBR,\r\n       INDUSTRY_CERT_TYPE,\r\n       INDUSTRY_CERT_ADDRESS,\r\n       INDUSTRY_CONTACT_ADDRESS,\r\n       INDUSTRY_ADDRESS_DESC,\r\n       RESPON_CUST_NAME,\r\n       RESPON_CERT_TYPE,\r\n       RESPON_CERT_ID,\r\n       RESPON_CERT_ADDRESS,\r\n       RESPON_CONTACT_ADDRESS,\r\n       SUBS_CODE,\r\n       STAFF_ID,\r\n       BANK_ACCT,\r\n       TO_CHAR(SUBS_PAY_DATE, 'YYYYMMDDHH24MISS'),\r\n       JZ_PIC,\r\n       DBR_PIC\r\n  FROM BWT_REAL_NAME_RULE_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$146296"",""fileMetaId"":""146296"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""146301"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,CHNL_POINT_ID,ORDER_ID,ORDER_FINISH_TIME,PRODUCT_NBR,PRODUCT_CATE_CD,PROD_INST_ID,ACCS_NBR,OFFER_ID,OFFER_NAME,OPERATORS_CD,CHANNEL_ID,DVLP_STAFF_ID,CHNL_POINT,CHNL_POINT_RULE,CHNL_POINT_CODE,PUNISH_TYPE_CD,POINT_RULE_TIME,TMP_01,TMP_02,TMP_03,TMP_04  FROM ODS.BWT_CHNL_POINT_DETAIL_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$165220"",""fileMetaId"":""165220"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""165226"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,CHNL_POINT_RULE,CHNL_POINT_RULE_DESC,STATUS_CD,UPDATE_TIME,TMP_01,TMP_02,TMP_03  FROM ODS.BWT_CHNL_INT_RULE_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$165221"",""fileMetaId"":""165221"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""165277"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,MODEL_ATTRIBUTION,MODEL_ID,DISPATCH_ID,DISPATCH_NM,DISPATCH_SUBSTANCE,DISPATCH_PRVNCE_ID,LATN_ID,DISPATCH_TIME,FEEDBACK_TIME,FINISH_TIME,ISSUE_NUM,ISSUE_SUM,EXTEND_LATN_NUM,DISPATCH_STATE,DISPATCH_STATE_TIME,VERIFY_NUM,VERIFY_RISK_SUM,RISK_VERIFY_SUM  FROM ODS.BWT_RISK_DIS_INFO_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$167681"",""fileMetaId"":""167681"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""167686"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,MODEL_ID,DISPATCH_ID,RISK_ID,RISK_VERIFY_NUM,RISK_VERIFY_SUM,RISK_VERIFY_TIME,RISK_VERIFY_NOTE  FROM ODS.BWT_RISK_CONFIRM_INFO_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$167682"",""fileMetaId"":""167682"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""167711"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,MODEL_ID,DISPATCH_ID,RISK_ID,RISK_VERIFY_SUM,REDEEM_MONEY,CUT_DOWN_MONEY,CORRECT_VIOLATIONS_MONEY,MANAGE_MONEY,MAIN_PART,CO_PART,CHANGE_MEASURE,ESTIMATE_TIME,IF_BLAME,REVISED_RULE_COUNT,NEW_RULE_COUNT,ECONOMIC_PERSON,ECONOMIC_TIME,PARTY_PERSON,PARTY_TIME,JUDICIAL_PERSON,JUDICIAL_TIME,ILLEGAL_PROFIT,BACK_DUTY,MAIN_UNIT,CO_UNIT,DUTY_RESPONSE,CLUE,FINE_UNIT,CO_NOTE  FROM ODS.BWT_RISK_RECTIFY_INFO_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$167683"",""fileMetaId"":""167683"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""167722"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,STAFF_ID,INDEX_ID,VALUE,TMP_01,TMP_02,TMP_03,TMP_04  FROM ODS.BWT_ENTITY_CHNL_SALES_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$171833"",""fileMetaId"":""171833"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""171836"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,CHANNEL_ID,INDEX_ID,VALUE,TMP_01,TMP_02,TMP_03,TMP_04  FROM ODS.BWT_ENTITY_CHNL_POS_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$171839"",""fileMetaId"":""171839"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""171959"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,OPERATORS_CD,INDEX_ID,VALUE,TMP_01,TMP_02,TMP_03,TMP_04  FROM ODS.BWT_ENTITY_CHNL_MAN_SUB_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$171960"",""fileMetaId"":""171960"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""171965"",""outPutType"":1,""threadNum"":1}}"
