"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_DIM_PO_SPEC_GX.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_DIM_PO_SPEC_GX.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_PRD_PD_INST_FLAG.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_PRD_PD_INST_FLAG.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_TRMNL_ALLWNC.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_TRMNL_ALLWNC.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_PHONE_USER_INNET_FRULE.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_PHONE_USER_INNET_FRULE.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_CHNL_PNT_DTL.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_CHNL_PNT_DTL.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_CHNL_PNT_RULE.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_CHNL_PNT_RULE.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_RISK_DIS_INFO.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_RISK_DIS_INFO.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_RISK_CONFIRM_INFO.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_RISK_CONFIRM_INFO.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_RISK_RECTIFY_INFO.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_RISK_RECTIFY_INFO.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_SALESSON_OPERATION_MNTR.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_SALESSON_OPERATION_MNTR.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
